Process:         edge-datadog [19888]
Path:            /Users/USER/*/edge-datadog
Load Address:    0x10297c000
Identifier:      edge-datadog
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [19884]
Target Type:     live task

Date/Time:       2026-06-30 22:56:47.753 -0400
Launch Time:     2026-06-30 22:56:24.528 -0400
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         203.5M
Physical footprint (peak):  203.5M
Idle exit:                  untracked
----

Virtual Memory Map of process 19888 (edge-datadog)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 19888
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__TEXT                      10297c000-102bed000    [ 2500K  1552K     0K     0K] r-x/r-x SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
STACK GUARD                 30f0b4000-30f0b8000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 33
STACK GUARD                 3100c0000-3100c4000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 34
STACK GUARD                 3110cc000-3110d0000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 35
STACK GUARD                 3120d8000-3120dc000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 36
STACK GUARD                 3130e4000-3130e8000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 37
STACK GUARD                 3140f0000-3140f4000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 38
STACK GUARD                 3150fc000-315100000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 39
STACK GUARD                 316108000-31610c000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 40
STACK GUARD                 317114000-317118000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 41
STACK GUARD                 318120000-318124000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 42

==== Writable regions for process 19888
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__DATA                      102bf4000-102c00000    [   48K    48K    48K     0K] rw-/rw- SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
__DATA                      102c00000-102c41000    [  260K    20K    20K     0K] rw-/rw- SM=PRV          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
VM_ALLOCATE                 102c41000-102c44000    [   12K    12K    12K     0K] rw-/rw- SM=PRV  
Kernel Alloc Once           102c9c000-102ca4000    [   32K    16K    16K     0K] rw-/rwx SM=PRV  
Performance tool data       102cb0000-102cbc000    [   48K    48K    48K     0K] rw-/rwx SM=PRV  
Performance tool data       102cbc000-102cd8000    [  112K   112K   112K     0K] rw-/rwx SM=PRV  
Performance tool data       102cd8000-102ce4000    [   48K    48K    48K     0K] rw-/rwx SM=PRV  
Performance tool data       102ce4000-102d00000    [  112K   112K   112K     0K] rw-/rwx SM=PRV  
Performance tool data       102d00000-102d04000    [   16K    16K    16K     0K] rw-/rwx SM=PRV  
Performance tool data       102d04000-102d1c000    [   96K    96K    96K     0K] rw-/rwx SM=PRV  
Performance tool data       102d1c000-102d38000    [  112K   112K   112K     0K] rw-/rwx SM=PRV  
Performance tool data       102d38000-102d3c000    [   16K    16K    16K     0K] rw-/rwx SM=PRV  
__DATA                      102dc8000-102dcc000    [   16K     0K     0K     0K] rw-/rwx SM=NUL          /opt/homebrew/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
Performance tool data       102de0000-102ee0000    [ 1024K  1024K  1024K     0K] rw-/rwx SM=PRV  
Performance tool data       102ee0000-102efc000    [  112K   112K   112K     0K] rw-/rwx SM=PRV  
Performance tool data       102efc000-102f0c000    [   64K    64K    64K     0K] rw-/rwx SM=PRV  
MALLOC_TINY                 1031ac000-1035ac000    [ 4096K    32K    32K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
__DATA                      103868000-10386c000    [   16K    16K    16K     0K] rw-/rwx SM=COW          /opt/homebrew/Cellar/vectorscan/5.4.12/lib/libhs.5.4.12.dylib
MALLOC metadata             103ac4000-103b10000    [  304K   272K   272K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_NANO metadata        103b14000-103b1c000    [   32K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             103b1c000-103b28000    [   48K    48K    48K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             103b28000-103b30000    [   32K    32K    32K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             103b30000-103b34000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             103b34000-103b6c000    [  224K   224K   224K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             103b6c000-103b7c000    [   64K    64K    64K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             103b7c000-103b94000    [   96K    96K    96K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             103b94000-103b98000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             103b98000-103b9c000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
Memory Tag 22               103ed0000-107ed4000    [ 64.0M    16K    16K     0K] rw-/rw- SM=PRV  
MALLOC metadata             107ed4000-107f08000    [  208K   208K   208K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000 zone structure
MALLOC metadata             107f08000-107f34000    [  176K   176K   176K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             107f34000-107f38000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             107f38000-107f58000    [  128K   128K   128K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             107f58000-107f5c000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             107f5c000-107f6c000    [   64K    64K    64K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             107f6c000-107f70000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC metadata             107f70000-107f88000    [   96K    96K    96K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC metadata             157600000-157604000    [   16K    16K    16K     0K] rw-/rwx SM=PRV  
Stack                       16c484000-16d484000    [ 16.0M    48K    48K     0K] rw-/rwx SM=PRV          thread 0
Stack                       16e488000-16e490000    [   32K    16K    16K     0K] rw-/rwx SM=PRV  
Stack                       16e494000-16f49c000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 1
Stack                       16f4a0000-1704a8000    [ 16.0M    32K    32K     0K] rw-/rwx SM=PRV          thread 2
Stack                       1704ac000-1714b4000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 3
Stack                       1714b8000-1724c0000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 4
Stack                       1724c4000-1734cc000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 5
Stack                       1734d0000-1744d8000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 6
Stack                       1744dc000-1754e4000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 7
Stack                       1754e8000-1764f0000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 8
Stack                       1764f4000-1774fc000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 9
Stack                       177500000-178508000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 10
Stack                       17850c000-179514000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 11
Stack                       179518000-17a520000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 12
Stack                       17a524000-17b52c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 13
Stack                       17b530000-17c538000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 14
Stack                       17c53c000-17d544000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 15
Stack                       17d548000-17e550000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 16
Stack                       17e554000-17f55c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 17
__DATA                      1f051c000-1f051c6f8    [  1784   1784   1784     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA                      1f051c6f8-1f051d899    [    4K     4K     4K     0K] rw-/rw- SM=COW          /usr/lib/system/libdyld.dylib
unused __DATA               1f051d899-1f051d8c0    [    39     39     39     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1f051d8c0-1f051ea10    [    4K     4K     4K     0K] rw-/rw- SM=COW          /usr/lib/dyld
__DATA                      1f051ea10-1f051ea28    [    24     24     24     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA                      1f051ea28-1f051f910    [  3816   3816   3816     0K] rw-/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA                      1f051f910-1f051fd60    [  1104   1104   1104     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA                      1f051fd60-1f0527498    [   30K    30K    14K     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA                      1f0527498-1f052987c    [    9K     9K     9K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
unused __DATA               1f052987c-1f0529880    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1f0529880-1f052ac08    [    5K     5K     5K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA                      1f052ac08-1f052ac40    [    56     56     56     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__DATA                      1f052ac40-1f052cd40    [    8K     8K     5K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__DATA                      1f052cd40-1f05322e0    [   21K    21K     9K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA                      1f05322e0-1f05326a0    [   960    960    960     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA                      1f05326a0-1f0532a28    [   904    904    904     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
unused __DATA               1f0532a28-1f0534000    [    5K     5K     5K     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1f0534000-1f0541000    [   52K    52K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA                      1f0544000-1f054c148    [   32K    16K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__DATA                      1f054c148-1f054cc99    [  2897   2897     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__DATA                      1f062b2e8-1f062b2f8    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__DATA                      1f0633800-1f0633970    [   368    368     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__DATA                      1f069ed18-1f069f350    [  1592   1592     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA                      1f069f650-1f069f860    [   528    528     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA                      1f06cf728-1f06cf758    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__DATA                      1f07ba430-1f07ba930    [  1280   1280     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__DATA                      1f07ebd84-1f07ebd85    [     1      1     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__DATA                      1f07ebd88-1f07ebda8    [    32     32     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__DATA                      1f0806fe8-1f0807008    [    32     32     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__DATA                      1f080f9e0-1f080f9e4    [     4      4     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_m.dylib
__DATA                      1f080fb08-1f0810509    [  2561   2561     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libunwind.dylib
__DATA                      1f0811678-1f08117c0    [   328    328     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__DATA                      1f08117c0-1f08117e8    [    40     40     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__DATA                      1f08117e8-1f08117f0    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/libSystem.B.dylib
unused __DATA               1f1238000-1f12384e8    [  1256   1256   1256     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/libstdc++.6.dylib
unused __DATA               1f12384e8-1f12397f4    [    5K     5K     5K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
unused __DATA               1f12397f4-1f12397f8    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA                      1f12397f8-1f123c920    [   12K    12K    12K     0K] rw-/rw- SM=COW          /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
unused __DATA               1f123c920-1f123d128    [  2056   2056   2056     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
unused __DATA               1f123d128-1f123d130    [     8      8      8     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
unused __DATA               1f123d130-1f123e1a8    [    4K     4K     4K     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/libmis.dylib
unused __DATA               1f123e1a8-1f123e3f0    [   584    584    584     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
unused __DATA               1f123e3f0-1f123f5a1    [    4K     4K     4K     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/swift/libswiftCoreAudio.dylib
unused __DATA               1f123f5a1-1f123f5b0    [    15     15     15     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
unused __DATA               1f123f5b0-1f123f900    [   848    848    848     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/swift/libswiftCoreFoundation.dylib
unused __DATA               1f123f900-1f123ffa0    [  1696   1696   1696     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/swift/libswiftIntents.dylib
unused __DATA               1f123ffa0-1f1240000    [    96     96     96     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/swift/libswiftXPC.dylib
__OBJC_RW                   1f2d54000-1f2fddac0    [ 2599K  2263K    23K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_DIRTY                1f2fddac0-1f2fe3fd0    [   25K    25K    25K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_DIRTY                1f2fe3fd0-1f2fe4058    [   136    136    136     0K] rw-/rw- SM=COW          /usr/lib/system/libdyld.dylib
unused __DATA               1f2fe4058-1f2fe4080    [    40     40     40     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f2fe4080-1f2fe7774    [   14K    14K    14K     0K] rw-/rw- SM=COW          /usr/lib/dyld
unused __DATA               1f2fe7774-1f2fe7778    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f2fe7778-1f2fe7970    [   504    504    504     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA_DIRTY                1f2fe7970-1f2fe8548    [  3032   3032   3032     0K] rw-/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA_DIRTY                1f2fe8548-1f2fe8c70    [  1832   1832   1832     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA_DIRTY                1f2fe8c70-1f2fe96b0    [  2624   2624   2624     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA_DIRTY                1f2fe96b0-1f2fe998c    [   732    732    732     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
unused __DATA               1f2fe998c-1f2fe99c0    [    52     52     52     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f2fe99c0-1f2fed468    [   15K    15K    15K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA_DIRTY                1f2fed468-1f2fed488    [    32     32     32     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__DATA_DIRTY                1f2fed488-1f2ff0224    [   11K    11K    11K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
unused __DATA               1f2ff0224-1f2ff0228    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f2ff0228-1f2ff1d78    [    7K     7K     7K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA_DIRTY                1f2ff1d78-1f2ff1e50    [   216    216    216     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA_DIRTY                1f2ff1e50-1f2ff2528    [  1752   1752   1752     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
unused __DATA               1f2ff2528-1f2ff4000    [    7K     7K     7K     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f2ff4000-1f3004018    [   64K    64K    48K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA_DIRTY                1f3004018-1f3004068    [    80     80     80     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__DATA_DIRTY                1f3004068-1f3004510    [  1192   1192   1192     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
unused __DATA_DIRTY         1f3004510-1f3007d10    [   14K    14K    14K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
unused __DATA_DIRTY         1f3007d10-1f3008000    [   752    752    752     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
unused __DATA_DIRTY         1f3028000-1f3028b80    [  2944   2944   2944     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
unused __DATA_DIRTY         1f3028b80-1f30293f0    [  2160   2160   2160     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/Security.framework/Versions/A/Security
unused __DATA_DIRTY         1f30293f0-1f302ace0    [    6K     6K     6K     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/libicucore.A.dylib
__DATA_DIRTY                1f302ace0-1f302ad20    [    64     64     64     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
unused __DATA_DIRTY         1f302ad20-1f302b60c    [  2284   2284   2284     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
unused __DATA               1f302b60c-1f302b610    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
unused __DATA_DIRTY         1f302b610-1f302c000    [  2544   2544   2544     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
unused __DATA_DIRTY         1f302c000-1f302da30    [    7K     7K     7K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
unused __DATA_DIRTY         1f302da30-1f302dae8    [   184    184    184     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
unused __DATA_DIRTY         1f302dae8-1f302de7c    [   916    916    916     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
unused __DATA               1f302de7c-1f302de80    [     4      4      4     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
__DATA_DIRTY                1f302de80-1f302deb0    [    48     48     48     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
unused __DATA_DIRTY         1f302deb0-1f302dee8    [    56     56     56     0K] rw-/rw- SM=COW          on dirty page  unused /usr/lib/libsandbox.1.dylib
unused __DATA               1f302dee8-1f302def0    [     8      8      8     0K] rw-/rw- SM=COW          on dirty page  unused system shared lib __DATA
unused __DATA_DIRTY         1f302def0-1f3030000    [    8K     8K     8K     0K] rw-/rw- SM=COW          on dirty page  unused /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
__DATA_DIRTY                1f3057428-1f305752a    [   258    258     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA_DIRTY                1f30593a0-1f3059508    [   360    360     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA_DIRTY                1f306e1c8-1f306e1e8    [    32     32     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__DATA_DIRTY                1f30a1260-1f30a1408    [   424    424     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__DATA_DIRTY                1f30ba3b8-1f30ba478    [   192    192     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__DATA_DIRTY                1f30ba478-1f30ba4a0    [    40     40     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__DATA_DIRTY                1f30c2d38-1f30c2d48    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__DATA_DIRTY                1f30d4b50-1f30d4bf8    [   168    168     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__DATA_DIRTY                1f30e28b8-1f30e28d8    [    32     32     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__DATA_DIRTY                1f30e28e8-1f30e28f8    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__DATA_DIRTY                1f30e28f8-1f30e38f8    [    4K     4K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcompiler_rt.dylib
__DATA_DIRTY                1f30e38f8-1f30e3900    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__DATA_DIRTY                1f30e3900-1f30e3908    [     8      8     0K     0K] rw-/rw- SM=COW          /usr/lib/libSystem.B.dylib
__AUTH                      1f3ca3500-1f3ca3598    [   152    152     0K     0K] rw-/rw- SM=COW          /usr/lib/libobjc.A.dylib
__AUTH                      1f3ca3598-1f3ca35e8    [    80     80     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libxpc.dylib
__AUTH                      1f3ca35e8-1f3ca3890    [   680    680     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__AUTH                      1f3ca3890-1f3ca39a8    [   280    280     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__AUTH                      1f3ca4000-1f3cac000    [   32K    32K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
__AUTH                      1f3cac000-1f3cac070    [   112    112     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__AUTH                      1f3cac070-1f3cac120    [   176    176     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__AUTH                      1f3cac120-1f3cac150    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/libc++.1.dylib
__AUTH                      1f3cac150-1f3cac180    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/libc++abi.dylib
__AUTH                      1f3cac180-1f3cac350    [   464    464     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__AUTH                      1f3d56950-1f3d56d88    [  1080   1080     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__AUTH                      1f3f64d38-1f3f64dc0    [   136    136     0K     0K] rw-/rw- SM=COW          /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
__DATA                      29e9580e0-29e959248    [    4K     4K     0K     0K] rw-/rw- SM=COW          /usr/lib/libRosetta.dylib
__DATA                      29eb079b0-29eb07f18    [  1384     0K     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
__DATA_DIRTY                29fe31d98-29fe31da8    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/libRosetta.dylib
__DATA_DIRTY                29fe3ed60-29fe3eda0    [    64     64     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_darwindirectory.dylib
__DATA_DIRTY                29fe3eda0-29fe3edb0    [    16     16     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_eligibility.dylib
__AUTH                      2a0953e18-2a0953e48    [    48     48     0K     0K] rw-/rw- SM=COW          /usr/lib/system/libsystem_sanitizers.dylib
Stack                       300004000-30100c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 18
Stack                       301010000-302018000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 19
Stack                       30201c000-303024000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 20
Stack                       303028000-304030000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 21
Stack                       304034000-30503c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 22
Stack                       305040000-306048000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 23
Stack                       30604c000-307054000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 24
Stack                       307058000-308060000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 25
Stack                       308064000-30906c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 26
Stack                       309070000-30a078000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 27
Stack                       30a07c000-30b084000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 28
Stack                       30b088000-30c090000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 29
Stack                       30c094000-30d09c000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 30
Stack                       30d0a0000-30e0a8000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 31
Stack                       30e0ac000-30f0b4000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 32
Stack                       30f0b8000-3100c0000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 33
Stack                       3100c4000-3110cc000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 34
Stack                       3110d0000-3120d8000    [ 16.0M   752K   752K     0K] rw-/rwx SM=PRV          thread 35
